Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.smp_match_dhkey_chcks, 100, 0x00000000100294ce, 268604622, /Applications/ModusToolbox
FLASH,Other, text.smp_move_to_phase2, 8, 0x0000000010029532, 268604722, /Applications/ModusToolbox
FLASH,Other, text.smp_2_dhkey_chks_pres, 16, 0x000000001002953a, 268604730, /Applications/ModusToolbox
FLASH,Other, text.smp_wait_both_publ_keys, 56, 0x000000001002954a, 268604746, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_pair_publ_key, 92, 0x0000000010029582, 268604802, /Applications/ModusToolbox
FLASH,Other, text.smp_start_passk_verif, 62, 0x00000000100295de, 268604894, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sc_oob_data, 156, 0x000000001002961c, 268604956, /Applications/ModusToolbox
FLASH,Other, text.smp_start_sc_phase1, 114, 0x00000000100296b8, 268605112, /Applications/ModusToolbox
FLASH,Other, text.smp_set_loc_oob_keys, 52, 0x000000001002972a, 268605226, /Applications/ModusToolbox
FLASH,Other, text.smp_set_loc_oob_rand_comm, 66, 0x000000001002975e, 268605278, /Applications/ModusToolbox
FLASH,Other, text.smp_link_encrypted, 68, 0x00000000100297a0, 268605344, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_ltk_request, 48, 0x00000000100297e4, 268605412, /Applications/ModusToolbox
FLASH,Other, text.smp_proc_sc_ltk, 36, 0x0000000010029814, 268605460, /Applications/ModusToolbox
FLASH,Other, text.leftshift_onebit, 26, 0x0000000010029838, 268605496, /Applications/ModusToolbox
FLASH,Other, text.print128, 2, 0x0000000010029852, 268605522, /Applications/ModusToolbox
FLASH,Other, text.AES_CMAC, 384, 0x0000000010029854, 268605524, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_sco_get_buffer_pool, 12, 0x00000000100299d4, 268605908, /Applications/ModusToolbox
FLASH,Other, text.malloc, 16, 0x00000000100299e0, 268605920, /Applications/ModusToolbox
FLASH,Other, text.free, 16, 0x00000000100299f0, 268605936, /Applications/ModusToolbox
FLASH,Other, text._malloc_r, 1316, 0x0000000010029a00, 268605952, /Applications/ModusToolbox
FLASH,Other, text.memcmp, 100, 0x0000000010029f24, 268607268, /Applications/ModusToolbox
FLASH,Other, text, 308, 0x0000000010029f88, 268607368, /Applications/ModusToolbox
FLASH,Other, text.memset, 156, 0x000000001002a0bc, 268607676, /Applications/ModusToolbox
FLASH,Other, text.printf, 40, 0x000000001002a158, 268607832, /Applications/ModusToolbox
FLASH,Other, text._puts_r, 100, 0x000000001002a180, 268607872, /Applications/ModusToolbox
FLASH,Other, text.puts, 16, 0x000000001002a1e4, 268607972, /Applications/ModusToolbox
FLASH,Other, text._sbrk_r, 36, 0x000000001002a1f4, 268607988, /Applications/ModusToolbox
FLASH,Other, text.sprintf, 76, 0x000000001002a218, 268608024, /Applications/ModusToolbox
FLASH,Other, text.strcpy, 188, 0x000000001002a264, 268608100, /Applications/ModusToolbox
FLASH,Other, text.strlen, 92, 0x000000001002a320, 268608288, /Applications/ModusToolbox
FLASH,Other, text.strncmp, 152, 0x000000001002a37c, 268608380, /Applications/ModusToolbox
FLASH,Other, text.strncpy, 104, 0x000000001002a414, 268608532, /Applications/ModusToolbox
FLASH,Other, text._svfprintf_r, 5268, 0x000000001002a47c, 268608636, /Applications/ModusToolbox
FLASH,Other, text._vfprintf_r, 5096, 0x000000001002b910, 268613904, /Applications/ModusToolbox
FLASH,Other, text.__sbprintf, 120, 0x000000001002ccf8, 268619000, /Applications/ModusToolbox
FLASH,Other, text._vsprintf_r, 52, 0x000000001002cd70, 268619120, /Applications/ModusToolbox
FLASH,Other, text.vsprintf, 24, 0x000000001002cda4, 268619172, /Applications/ModusToolbox
FLASH,Other, text.__swsetup_r, 196, 0x000000001002cdbc, 268619196, /Applications/ModusToolbox
FLASH,Other, text.quorem, 300, 0x000000001002ce80, 268619392, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 4, 0x000000001002cfac, 268619692, /Applications/ModusToolbox
FLASH,Other, text._dtoa_r, 3732, 0x000000001002cfb0, 268619696, /Applications/ModusToolbox
FLASH,Other, text.__sflush_r, 340, 0x000000001002de44, 268623428, /Applications/ModusToolbox
FLASH,Other, text._fflush_r, 44, 0x000000001002df98, 268623768, /Applications/ModusToolbox
FLASH,Other, text._cleanup_r, 12, 0x000000001002dfc4, 268623812, /Applications/ModusToolbox
FLASH,Other, text.__sinit.part.1, 240, 0x000000001002dfd0, 268623824, /Applications/ModusToolbox
FLASH,Other, text.__sinit, 12, 0x000000001002e0c0, 268624064, /Applications/ModusToolbox
FLASH,Other, text.__sfp_lock_acquire, 4, 0x000000001002e0cc, 268624076, /Applications/ModusToolbox
FLASH,Other, text.__sfp_lock_release, 4, 0x000000001002e0d0, 268624080, /Applications/ModusToolbox
FLASH,Other, text._malloc_trim_r, 156, 0x000000001002e0d4, 268624084, /Applications/ModusToolbox
FLASH,Other, text._free_r, 432, 0x000000001002e170, 268624240, /Applications/ModusToolbox
FLASH,Other, text.__sfvwrite_r, 792, 0x000000001002e320, 268624672, /Applications/ModusToolbox
FLASH,Other, text._fwalk_reent, 84, 0x000000001002e638, 268625464, /Applications/ModusToolbox
FLASH,Other, text.__locale_charset, 8, 0x000000001002e68c, 268625548, /Applications/ModusToolbox
FLASH,Other, text.__locale_mb_cur_max, 12, 0x000000001002e694, 268625556, /Applications/ModusToolbox
FLASH,Other, text._localeconv_r, 8, 0x000000001002e6a0, 268625568, /Applications/ModusToolbox
FLASH,Other, text.__smakebuf_r, 224, 0x000000001002e6a8, 268625576, /Applications/ModusToolbox
FLASH,Other, text.memchr, 148, 0x000000001002e788, 268625800, /Applications/ModusToolbox
FLASH,Other, text.memmove, 200, 0x000000001002e81c, 268625948, /Applications/ModusToolbox
FLASH,Other, text._Balloc, 76, 0x000000001002e8e4, 268626148, /Applications/ModusToolbox
FLASH,Other, text._Bfree, 20, 0x000000001002e930, 268626224, /Applications/ModusToolbox
FLASH,Other, text.__multadd, 132, 0x000000001002e944, 268626244, /Applications/ModusToolbox
FLASH,Other, text.__hi0bits, 64, 0x000000001002e9c8, 268626376, /Applications/ModusToolbox
FLASH,Other, text.__lo0bits, 92, 0x000000001002ea08, 268626440, /Applications/ModusToolbox
FLASH,Other, text.__i2b, 20, 0x000000001002ea64, 268626532, /Applications/ModusToolbox
FLASH,Other, text.__multiply, 308, 0x000000001002ea78, 268626552, /Applications/ModusToolbox
FLASH,Other, text.__pow5mult, 160, 0x000000001002ebac, 268626860, /Applications/ModusToolbox
FLASH,Other, text.__lshift, 172, 0x000000001002ec4c, 268627020, /Applications/ModusToolbox
FLASH,Other, text.__mcmp, 72, 0x000000001002ecf8, 268627192, /Applications/ModusToolbox
FLASH,Other, text.__mdiff, 212, 0x000000001002ed40, 268627264, /Applications/ModusToolbox
FLASH,Other, text.__d2b, 184, 0x000000001002ee14, 268627476, /Applications/ModusToolbox
FLASH,Other, text._realloc_r, 1004, 0x000000001002eecc, 268627660, /Applications/ModusToolbox
FLASH,Other, text.__fpclassifyd, 88, 0x000000001002f2b8, 268628664, /Applications/ModusToolbox
FLASH,Other, text.__sread, 36, 0x000000001002f310, 268628752, /Applications/ModusToolbox
FLASH,Other, text.__swrite, 56, 0x000000001002f334, 268628788, /Applications/ModusToolbox
FLASH,Other, text.__sseek, 32, 0x000000001002f36c, 268628844, /Applications/ModusToolbox
FLASH,Other, text.__sclose, 8, 0x000000001002f38c, 268628876, /Applications/ModusToolbox
FLASH,Other, text.__ssprint_r, 260, 0x000000001002f394, 268628884, /Applications/ModusToolbox
FLASH,Other, text.__sprint_r.part.0, 120, 0x000000001002f498, 268629144, /Applications/ModusToolbox
FLASH,Other, text.__sprint_r, 24, 0x000000001002f510, 268629264, /Applications/ModusToolbox
FLASH,Other, text._write_r, 40, 0x000000001002f528, 268629288, /Applications/ModusToolbox
FLASH,Other, text._calloc_r, 96, 0x000000001002f550, 268629328, /Applications/ModusToolbox
FLASH,Other, text._close_r, 36, 0x000000001002f5b0, 268629424, /Applications/ModusToolbox
FLASH,Other, text._fclose_r, 132, 0x000000001002f5d4, 268629460, /Applications/ModusToolbox
FLASH,Other, text.__fputwc, 176, 0x000000001002f658, 268629592, /Applications/ModusToolbox
FLASH,Other, text._fputwc_r, 36, 0x000000001002f708, 268629768, /Applications/ModusToolbox
FLASH,Other, text._fstat_r, 40, 0x000000001002f72c, 268629804, /Applications/ModusToolbox
FLASH,Other, text._isatty_r, 36, 0x000000001002f754, 268629844, /Applications/ModusToolbox
FLASH,Other, text._lseek_r, 40, 0x000000001002f778, 268629880, /Applications/ModusToolbox
FLASH,Other, text._read_r, 40, 0x000000001002f7a0, 268629920, /Applications/ModusToolbox
FLASH,Other, text.__swbuf_r, 168, 0x000000001002f7c8, 268629960, /Applications/ModusToolbox
FLASH,Other, text._wcrtomb_r, 84, 0x000000001002f870, 268630128, /Applications/ModusToolbox
FLASH,Other, text.__ascii_wctomb, 28, 0x000000001002f8c4, 268630212, /Applications/ModusToolbox
FLASH,Other, text.platform_init_peripheral_irq_priorities, 84, 0x000000001002f8e0, 268630240, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform.o)
FLASH,Other, text.platform_led_init, 68, 0x000000001002f934, 268630324, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform.o)
FLASH,Other, text.platform_init_external_devices, 44, 0x000000001002f978, 268630392, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform.o)
FLASH,Other, text.Cy_GPIO_SetHSIOM, 112, 0x000000001002f9a4, 268630436, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_gpio.o)
FLASH,Other, text.Cy_GPIO_Port_Init, 188, 0x000000001002fa14, 268630548, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_gpio.o)
FLASH,Other, text.Cy_GPIO_Pin_FastInit, 128, 0x000000001002fad0, 268630736, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_gpio.o)
FLASH,Other, text.Cy_SysClk_ClkPathSetSource, 72, 0x000000001002fb50, 268630864, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
FLASH,Other, text.Cy_SysClk_FllManualConfigure, 328, 0x000000001002fb98, 268630936, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
FLASH,Other, text.Cy_SysClk_FllEnable, 176, 0x000000001002fce0, 268631264, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
FLASH,Other, text.Cy_SysClk_PllManualConfigure, 144, 0x000000001002fd90, 268631440, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
FLASH,Other, text.Cy_SysClk_PllEnable, 76, 0x000000001002fe20, 268631584, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
FLASH,Other, text.Cy_SysLib_Delay, 48, 0x000000001002fe6c, 268631660, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Other, text.Cy_SysLib_DelayUs, 16, 0x000000001002fe9c, 268631708, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Other, text.Cy_SysLib_AssertFailed, 28, 0x000000001002feac, 268631724, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Other, text.Cy_SysLib_ResetBackupDomain, 28, 0x000000001002fec8, 268631752, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Other, text.Cy_SysLib_GetResetReason, 24, 0x000000001002fee4, 268631780, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Other, text.Cy_SysLib_SetWaitStates, 144, 0x000000001002fefc, 268631804, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Startup Stack & Link Script fill, fill, 4, 0x000000001002ff8c, 268631948, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
FLASH,Other, text, 32, 0x000000001002ff90, 268631952, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib_gcc.o)
FLASH,Other, text.SetReadMarginTrimUlp, 40, 0x000000001002ffb0, 268631984, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
FLASH,Other, text.SetReadMarginTrimLp, 40, 0x000000001002ffd8, 268632024, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
FLASH,Other, text.SetWriteAssistTrimUlp, 24, 0x0000000010030000, 268632064, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
FLASH,Other, text.SetWriteAssistTrimLp, 24, 0x0000000010030018, 268632088, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
FLASH,Other, text.Cy_SysPm_LdoSetVoltage, 188, 0x0000000010030030, 268632112, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
FLASH,Other, text.Cy_SysTick_SetClockSource, 48, 0x00000000100300ec, 268632300, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_systick.o)
FLASH,Other, text.Cy_TrigMux_Connect, 92, 0x000000001003011c, 268632348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_trigmux.o)
FLASH,Other, text.Cy_TrigMux_SwTrigger, 116, 0x0000000010030178, 268632440, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_trigmux.o)
FLASH,Other, text.platform_csd_irq, 16, 0x00000000100301ec, 268632556, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_capsense.o)
FLASH,Other, text.Cy_GPIO_ClearInterrupt, 36, 0x00000000100301fc, 268632572, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_gpio_isr_handler.part.2, 112, 0x0000000010030220, 268632608, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.is_valid_pin, 64, 0x0000000010030290, 268632720, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.get_gpio_port_pin_index, 46, 0x00000000100302d0, 268632784, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100302fe, 268632830, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_gpio_init, 136, 0x0000000010030300, 268632832, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_gpio_output_high, 64, 0x0000000010030388, 268632968, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_gpio_output_low, 64, 0x00000000100303c8, 268633032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_gpio_input_get, 56, 0x0000000010030408, 268633096, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_gpio_irq_manager_init, 104, 0x0000000010030440, 268633152, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.platform_mcu_powersave_disable, 6, 0x00000000100304a8, 268633256, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_mcu_powersave.o)
FLASH,Other, text.platform_mcu_powersave_enable, 6, 0x00000000100304ae, 268633262, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_mcu_powersave.o)
FLASH,Other, text.platform_power_down_hook, 8, 0x00000000100304b4, 268633268, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_mcu_powersave.o)
FLASH,Other, text.scb_uart_enable_rx_irq, 14, 0x00000000100304bc, 268633276, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.scb_uart_enable_tx_irq, 14, 0x00000000100304ca, 268633290, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_init, 756, 0x00000000100304d8, 268633304, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_deinit, 144, 0x00000000100307cc, 268634060, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_receive_bytes, 172, 0x000000001003085c, 268634204, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_transmit_bytes, 172, 0x0000000010030908, 268634376, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_irq, 328, 0x00000000100309b4, 268634548, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.SystemCoreClockUpdate, 380, 0x0000000010030afc, 268634876, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_psoc62_cm4.o)
FLASH,Other, text.SystemInit, 72, 0x0000000010030c78, 268635256, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_psoc62_cm4.o)
FLASH,Other, text.host_platform_bus_init, 84, 0x0000000010030cc0, 268635328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_sdio_transfer, 232, 0x0000000010030d14, 268635412, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_sdio_enumerate, 134, 0x0000000010030dfc, 268635644, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010030e82, 268635778, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_enable_high_speed_sdio, 24, 0x0000000010030e84, 268635780, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_bus_enable_interrupt, 10, 0x0000000010030e9c, 268635804, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.my_verify, 4, 0x0000000010030ea6, 268635814, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.ssl_receive_packet, 610, 0x0000000010030eaa, 268635818, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_crypto_random_ecc, 46, 0x000000001003110c, 268636428, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_packetize_buffered_data, 180, 0x000000001003113a, 268636474, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.eap_ssl_flush_output, 38, 0x00000000100311ee, 268636654, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_get_time_ms, 18, 0x0000000010031214, 268636692, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_free, 4, 0x0000000010031226, 268636710, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_init_identity, 120, 0x000000001003122a, 268636714, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_deinit_identity, 22, 0x00000000100312a2, 268636834, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_deinit_root_ca_certificates, 32, 0x00000000100312b8, 268636856, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_init_root_ca_certificates, 80, 0x00000000100312d8, 268636888, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_init_context, 84, 0x0000000010031328, 268636968, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tcp_enable_tls, 8, 0x000000001003137c, 268637052, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_generic_start_tls_with_ciphers, 668, 0x0000000010031384, 268637060, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tcp_start_tls, 30, 0x0000000010031620, 268637728, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_close_notify, 18, 0x000000001003163e, 268637758, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_deinit_context, 68, 0x0000000010031650, 268637776, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_reset_context, 4, 0x0000000010031694, 268637844, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_encrypt_packet, 158, 0x0000000010031698, 268637848, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_receive_packet, 254, 0x0000000010031736, 268638006, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_set_packet_start, 10, 0x0000000010031834, 268638260, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_get_packet_data, 82, 0x000000001003183e, 268638270, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_calculate_overhead, 134, 0x0000000010031890, 268638352, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_create_buffer, 162, 0x0000000010031916, 268638486, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_send_tcp_packet, 20, 0x00000000100319b8, 268638648, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.ssl_flush_output, 162, 0x00000000100319cc, 268638668, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
