Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.platform_power_down_hook, 8, 0x0000000010030744, 268633924, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_mcu_powersave.o)
FLASH,Other, text.scb_uart_enable_rx_irq, 14, 0x000000001003074c, 268633932, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.scb_uart_enable_tx_irq, 14, 0x000000001003075a, 268633946, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_init, 756, 0x0000000010030768, 268633960, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_deinit, 144, 0x0000000010030a5c, 268634716, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_receive_bytes, 172, 0x0000000010030aec, 268634860, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_transmit_bytes, 172, 0x0000000010030b98, 268635032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.platform_uart_irq, 328, 0x0000000010030c44, 268635204, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
FLASH,Other, text.SystemCoreClockUpdate, 380, 0x0000000010030d8c, 268635532, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_psoc62_cm4.o)
FLASH,Other, text.SystemInit, 72, 0x0000000010030f08, 268635912, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_psoc62_cm4.o)
FLASH,Other, text.host_platform_bus_init, 84, 0x0000000010030f50, 268635984, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_sdio_transfer, 232, 0x0000000010030fa4, 268636068, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_sdio_enumerate, 134, 0x000000001003108c, 268636300, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010031112, 268636434, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_enable_high_speed_sdio, 24, 0x0000000010031114, 268636436, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_bus_enable_interrupt, 10, 0x000000001003112c, 268636460, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.my_verify, 4, 0x0000000010031136, 268636470, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.ssl_receive_packet, 610, 0x000000001003113a, 268636474, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_crypto_random_ecc, 46, 0x000000001003139c, 268637084, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_packetize_buffered_data, 180, 0x00000000100313ca, 268637130, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.eap_ssl_flush_output, 38, 0x000000001003147e, 268637310, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_get_time_ms, 18, 0x00000000100314a4, 268637348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_free, 4, 0x00000000100314b6, 268637366, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_init_identity, 120, 0x00000000100314ba, 268637370, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_deinit_identity, 22, 0x0000000010031532, 268637490, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_deinit_root_ca_certificates, 32, 0x0000000010031548, 268637512, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_init_root_ca_certificates, 80, 0x0000000010031568, 268637544, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_init_context, 84, 0x00000000100315b8, 268637624, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tcp_enable_tls, 8, 0x000000001003160c, 268637708, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_generic_start_tls_with_ciphers, 668, 0x0000000010031614, 268637716, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tcp_start_tls, 30, 0x00000000100318b0, 268638384, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_close_notify, 18, 0x00000000100318ce, 268638414, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_deinit_context, 68, 0x00000000100318e0, 268638432, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_reset_context, 4, 0x0000000010031924, 268638500, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_encrypt_packet, 158, 0x0000000010031928, 268638504, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_receive_packet, 254, 0x00000000100319c6, 268638662, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_set_packet_start, 10, 0x0000000010031ac4, 268638916, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_get_packet_data, 82, 0x0000000010031ace, 268638926, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_calculate_overhead, 134, 0x0000000010031b20, 268639008, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_create_buffer, 162, 0x0000000010031ba6, 268639142, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_send_tcp_packet, 20, 0x0000000010031c48, 268639304, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.ssl_flush_output, 162, 0x0000000010031c5c, 268639324, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.wiced_tls_is_encryption_enabled, 18, 0x0000000010031cfe, 268639486, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_free_packet, 10, 0x0000000010031d10, 268639504, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_get_defragmentation_buffer, 4, 0x0000000010031d1a, 268639514, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_free_defragmentation_buffer, 4, 0x0000000010031d1e, 268639518, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_receive_packet, 32, 0x0000000010031d22, 268639522, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.eap_ssl_receive_packet, 350, 0x0000000010031d42, 268639554, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.mbedtls_zeroize, 16, 0x0000000010031ea0, 268639904, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_memcasecmp, 44, 0x0000000010031eb0, 268639920, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_name_cmp, 130, 0x0000000010031edc, 268639964, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_crt_check_parent, 80, 0x0000000010031f5e, 268640094, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_check_wildcard, 92, 0x0000000010031fae, 268640174, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.unlikely.x509_get_uid, 58, 0x000000001003200a, 268640266, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_profile_check_key, 68, 0x0000000010032044, 268640324, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_crt_verify_top.isra.5, 426, 0x0000000010032088, 268640392, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010032232, 268640818, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_crt_verify_child, 488, 0x0000000010032234, 268640820, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_verify_with_profile, 440, 0x000000001003241c, 268641308, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_init, 10, 0x00000000100325d4, 268641748, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_free, 178, 0x00000000100325de, 268641758, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_parse_der, 1628, 0x0000000010032690, 268641936, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_parse, 280, 0x0000000010032cec, 268643564, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.ring_buffer_init, 20, 0x0000000010032e04, 268643844, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_consume, 20, 0x0000000010032e18, 268643864, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_free_space, 22, 0x0000000010032e2c, 268643884, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_used_space, 20, 0x0000000010032e42, 268643906, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_read, 78, 0x0000000010032e56, 268643926, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.Cy_SMIF_PackBytesArray, 26, 0x0000000010032ea4, 268644004, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010032ebe, 268644030, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
FLASH,Other, text.platform_smif_irq, 716, 0x0000000010032ec0, 268644032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
FLASH,Other, text._start, 204, 0x000000001003318c, 268644748, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(crt0_GCC.o)
FLASH,Other, text.host_platform_get_cycle_count, 12, 0x0000000010033258, 268644952, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(host_cm4.o)
FLASH,Other, text.host_platform_is_in_interrupt_context, 20, 0x0000000010033264, 268644964, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(host_cm4.o)
FLASH,Other, text.platform_toolchain_sbrk_prepare, 2, 0x0000000010033278, 268644984, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001003327a, 268644986, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
FLASH,Other, text._sbrk, 64, 0x000000001003327c, 268644988, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
FLASH,Other, text.resource_read, 44, 0x00000000100332bc, 268645052, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_resource.o)
FLASH,Other, text.resource_get_readonly_buffer, 44, 0x00000000100332e8, 268645096, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_resource.o)
FLASH,Other, text.platform_stdio_init, 96, 0x0000000010033314, 268645140, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
FLASH,Other, text.platform_stdio_write, 56, 0x0000000010033374, 268645236, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
FLASH,Other, text.platform_stdio_read, 60, 0x00000000100333ac, 268645292, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
FLASH,Other, text._close, 6, 0x00000000100333e8, 268645352, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._fstat, 10, 0x00000000100333ee, 268645358, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._isatty, 22, 0x00000000100333f8, 268645368, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._lseek, 4, 0x000000001003340e, 268645390, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._read, 32, 0x0000000010033412, 268645394, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010033432, 268645426, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._write, 88, 0x0000000010033434, 268645428, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text.internal_nx_tcp_socket_receive_callback, 8, 0x000000001003348c, 268645516, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.internal_nx_tcp_socket_disconnect_callback, 8, 0x0000000010033494, 268645524, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_create_socket, 108, 0x000000001003349c, 268645532, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_connect, 128, 0x0000000010033508, 268645640, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_register_callbacks, 56, 0x0000000010033588, 268645768, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_unregister_callbacks, 18, 0x00000000100335c0, 268645824, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_delete_socket, 94, 0x00000000100335d2, 268645842, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.network_tcp_send_packet, 36, 0x0000000010033630, 268645936, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.network_tcp_receive, 40, 0x0000000010033654, 268645972, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_disconnect_with_timeout, 84, 0x000000001003367c, 268646012, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_disconnect, 8, 0x00000000100336d0, 268646096, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_create_tcp, 164, 0x00000000100336d8, 268646104, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_create_udp, 132, 0x000000001003377c, 268646268, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_delete, 20, 0x0000000010033800, 268646400, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_set_data_end, 12, 0x0000000010033814, 268646420, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_set_data_start, 12, 0x0000000010033820, 268646432, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_get_data, 76, 0x000000001003382c, 268646444, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_ipv4_address, 36, 0x0000000010033878, 268646520, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_ipv6_address, 4, 0x000000001003389c, 268646556, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_create_socket, 128, 0x00000000100338a0, 268646560, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_send, 40, 0x0000000010033920, 268646688, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_receive, 116, 0x0000000010033948, 268646728, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_delete_socket, 80, 0x00000000100339bc, 268646844, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_gateway_address, 28, 0x0000000010033a0c, 268646924, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_netmask, 28, 0x0000000010033a28, 268646952, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_network_interface_is_up, 12, 0x0000000010033a44, 268646980, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_time_get_utc_time_ms, 60, 0x0000000010033a50, 268646992, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Startup Stack & Link Script fill, fill, 4, 0x0000000010033a8c, 268647052, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Other, text.wiced_time_convert_utc_ms_to_iso8601, 608, 0x0000000010033a90, 268647056, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Other, text.wiced_time_get_iso8601_time, 24, 0x0000000010033cf0, 268647664, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Other, text.string_to_generic, 140, 0x0000000010033d08, 268647688, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.string_to_unsigned, 16, 0x0000000010033d94, 268647828, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.unsigned_to_decimal_string, 108, 0x0000000010033da4, 268647844, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.strnstr, 52, 0x0000000010033e10, 268647952, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.ip_address_changed_handler, 32, 0x0000000010033e44, 268648004, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
